ID,Reduced Composition,Z,True Composition,Ionic conductivity (S cm-1),IC (Total),IC (Bulk),Space group,Space group #,a,b,c,alpha,beta,gamma,Family,DOI,Checked,Ref,Cif ID,Cif ref_1,Cif ref_2,note,close match,close match DOI
bq9,Li3BiO3,8,Li24.0Bi8.0O24.0,2.40E-10,,,P -1,2,9.02743,9.7388,9.23917,114.04632,89.29499,107.53782,oxides,10.1016/j.ssi.2015.10.016,1,D2 - 30,done,40245-ICSD,,D - Rhi - 1_si_1_ Li3BiO3,Yes,10.1002/zaac.19895760119
x2i,LiBiO2,8,Li8.0Bi8.0O16.0,3.80E-08,,,Ibam,72,18.00548,5.18159,4.97144,90,90,90,oxides,10.1016/j.ssi.2015.10.016,1,D2 - 30,done,46022-ICSD,,,Yes,ICSD-46022
skm,Li5BiO5,2,Li10.0Bi2.0O10.0,3.90E-09,,,Cm,8,9.97608,4.15207,5.94635,90,109.48577,90,oxides,10.1016/j.ssi.2015.10.016,1,D2 - 30,done,203031-ICSD ,,D - Rhi - 1_si_2_ Li5BiO5,,
d7f,Li3BiO4,4,Li12.0Bi4.0O16.0,4.10E-10,,,P42/mnm,136,8.75298,8.75298,4.22469,90,90,90,oxides,10.1016/j.ssi.2015.10.016,1,D2 - 30,done,,,,Yes,ICSD-109087
vqu,Li5Nd3Sb2O12,8,Li40.0Nd24.0Sb16.0O96.0,1.30E-07,,1.30E-07,Ia-3d ,230,12.66238,12.66238,12.66238,90,90,90,garnet,10.1016/j.materresbull.2007.04.002,1,D2 - 214,done,ICSD ,,,,
uex,Fe2Na2K(Li3Si12O30),2,Fe4.0Na4.0K2.0Li6.0Si24.0O60.0,1.00E-15,,,P6/mcc,192,10.0617,10.0617,14.0832,90,90,120,sugilites,10.1016/j.jssc.2018.05.008,1,D2 - 156,done,ICSD not the same paper,,,,
47i,Li4P2O7,2,Li8.0P4.0O14.0,1.00E-15,,,P -1,2,8.5632,7.1099,5.1858,111.426,89.991,103.055,diphosphate,10.1016/j.jssc.2013.12.015,1,D2 - 8,done,248414-ICSD,,,,
lpx,Li1.15Y0.15Zr1.85(PO4)3,6,Li6.9Y0.9Zr11.1P18.0O72.0,7.10E-05,7.10E-05,0.00014,R-3c,167,8.8727,8.8727,22.1578,90,90,120,NASICON,10.1016/j.jpowsour.2013.03.175,1,D2 - 136; D1 - 390,done,1700808.cif,,bulk ic (total ic 7.10E-05),,
t0h,Li2ZrO3,4,Li8.0Zr4.0O12.0,6.10E-10,,,C2/c,15,5.4163,9.0262,5.4156,90,112.615,90,oxides,10.1016/0167-2738(81)90021-7,1,D2 - 33,done,94894-ICSD,,check cif file matching,,
bv2,LiYO2,4,Li4.0Y4.0O8.0,1.80E-08,,,P21/c,14,6.12,6.185,6.21,90,118.8,90,oxides,10.1016/0167-2738(81)90021-7,1,D2 - 33,done,45511-ICSD,,check cif file matching,,
